[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 112 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 122 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 133 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 143 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 153 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 163 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 174 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 184 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▍          | 194 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▌         | 204 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▋        | 215 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▊       | 225 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 235 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 245 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 256 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 266 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 276 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 286 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 291 kB 31.2 MB/s 
[00:00:28] Collecting python-dateutil~=2.7
[00:00:28]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:28] 
[00:00:28]      |█▍                              | 10 kB 23.0 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 20 kB 25.1 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 30 kB 27.5 MB/s eta 0:00:01
[00:00:28]      |█████▊                          | 40 kB 27.7 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 51 kB 22.1 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 61 kB 23.8 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 71 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 81 kB 21.0 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 92 kB 19.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 102 kB 19.1 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 112 kB 19.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 122 kB 19.1 MB/s eta 0:00:01
