[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:27]   Downloading humanize-3.5.0-py3-none-any.whl (73 kB)
[00:00:27] 
[00:00:27]      |████▌                           | 10 kB 24.9 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 20 kB 27.5 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 30 kB 30.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 40 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▎         | 51 kB 33.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 61 kB 34.5 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 71 kB 35.1 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 73 kB 3.8 MB/s 
[00:00:27] Collecting appdirs
[00:00:27]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:27] Collecting fasteners>=0.14
[00:00:27]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:27] Collecting keyring>=8.0
[00:00:27]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:27] Collecting boto
[00:00:27]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:27] 
[00:00:27]      |▎                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:27]      |▌                               | 20 kB 25.9 MB/s eta 0:00:01
[00:00:27]      |▊                               | 30 kB 28.8 MB/s eta 0:00:01
[00:00:27]      |█                               | 40 kB 29.9 MB/s eta 0:00:01
[00:00:27]      |█▏                              | 51 kB 30.4 MB/s eta 0:00:01
[00:00:27]      |█▌                              | 61 kB 32.0 MB/s eta 0:00:01
[00:00:27]      |█▊                              | 71 kB 32.4 MB/s eta 0:00:01
[00:00:27]      |██                              | 81 kB 33.5 MB/s eta 0:00:01
[00:00:27]      |██▏                             | 92 kB 33.5 MB/s eta 0:00:01
[00:00:27]      |██▍                             | 102 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |██▋                             | 112 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |███                             | 122 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 133 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |███▍                            | 143 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 153 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 163 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |████                            | 174 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 184 kB 33.6 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 194 kB 33.6 MB/s eta 0:00:01
[00:00:28]      |████▉                           | 204 kB 33.6 MB/s eta 0:00:01
[00:00:28]      |█████                           | 215 kB 33.6 MB/s eta 0:00:01
[00:00:28]      |█████▎                          | 225 kB 33.6 MB/s eta 0:00:01
[00:00:28]      |█████▌                          | 235 kB 33.6 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 245 kB 33.6 MB/s eta 0:00:01
