[00:00:00] Build started
[00:00:04] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:05] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:06] Running "install" scripts
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:36]      |██████▋                         | 337 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████▉                         | 348 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████                         | 358 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████▎                        | 368 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████▍                        | 378 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████▋                        | 389 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████▉                        | 399 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████                        | 409 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████▎                       | 419 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████▌                       | 430 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████▋                       | 440 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████▉                       | 450 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████                       | 460 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████▎                      | 471 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████▌                      | 481 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████▋                      | 491 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████▉                      | 501 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████                      | 512 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████▎                     | 522 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████▌                     | 532 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████▋                     | 542 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████▉                     | 552 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████                     | 563 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████▎                    | 573 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████▌                    | 583 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████▊                    | 593 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████▉                    | 604 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████████                    | 614 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████████▎                   | 624 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████████▌                   | 634 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████████▊                   | 645 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████████▉                   | 655 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 665 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████████▎                  | 675 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 686 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████████▊                  | 696 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████████████▉                  | 706 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████████                  | 716 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████████▎                 | 727 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████████▌                 | 737 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████████▊                 | 747 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████████████▉                 | 757 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 768 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████████▎                | 778 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████████▌                | 788 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███████████████▊                | 798 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 808 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 819 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████████████████▎               | 829 kB 4.8 MB/s eta 0:00:01
