[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:10] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 11.4 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▋   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▋   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▋   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▋   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▉   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▉   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▉   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▉   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████▉   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:45]      |█████████████████████████████▎  | 12.5 MB 9.9 MB/s eta 0:00:01
