[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 808 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 819 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 829 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 839 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 849 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 860 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 870 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 880 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 890 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 901 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 911 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 921 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 931 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 942 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 952 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 962 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 972 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 983 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 993 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 1.0 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 1.0 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 1.0 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 1.0 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 1.0 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 1.2 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.2 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.2 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.2 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.2 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.2 MB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 36.0 MB/s eta 0:00:01
