[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 634 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████▏                | 645 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 655 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████▊                | 665 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 675 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████▏               | 686 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████▍               | 696 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████▋               | 706 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████▉               | 716 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▏              | 727 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▍              | 737 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▋              | 747 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▉              | 757 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 768 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████▎             | 778 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████▋             | 788 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████▉             | 798 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████             | 808 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▎            | 819 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▌            | 829 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▊            | 839 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████            | 849 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████▎           | 860 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 870 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████▊           | 880 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████           | 890 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 901 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▌          | 911 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▊          | 921 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████          | 931 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 942 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▍         | 952 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▋         | 962 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████         | 972 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▏        | 983 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 993 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▋        | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▉        | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████        | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▋       | 1.0 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▉       | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▉      | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▌     | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 1.1 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 1.2 MB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▌    | 1.2 MB 13.4 MB/s eta 0:00:01
