[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 1.4 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.6 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 1.6 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 1.6 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.6 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 1.6 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 1.6 MB 36.4 MB/s eta 0:00:01
