[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 204 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 215 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 225 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 235 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 245 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 256 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 266 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 276 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 286 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 296 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 307 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 317 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 327 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 337 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 348 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 358 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 368 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 378 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████▉             | 389 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████▎            | 399 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████▉            | 409 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████▎           | 419 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████▊           | 430 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▎          | 440 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▊          | 450 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▎         | 460 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▊         | 471 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▎        | 481 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 491 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▎       | 501 kB 19.8 MB/s eta 0:00:01
