[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 3.5 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 30 kB 24.1 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 40 kB 23.4 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 51 kB 22.9 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 61 kB 23.8 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 71 kB 24.6 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 81 kB 25.1 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 92 kB 25.5 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 102 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 112 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 122 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 133 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 143 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 153 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 163 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 174 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 184 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 194 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▌         | 204 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 215 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 225 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 235 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 245 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 256 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 266 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 276 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 286 kB 25.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 291 kB 25.2 MB/s 
[00:00:20] Collecting chardet>=3.0.4
[00:00:20]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:20] 
[00:00:20]      |█▉                              | 10 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 20 kB 30.0 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 30 kB 32.0 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 40 kB 12.7 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 51 kB 13.8 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 61 kB 15.5 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 71 kB 16.9 MB/s eta 0:00:01
