[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 81 kB 43.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 83 kB 1.3 MB/s 
[00:00:23] Collecting boto
[00:00:23]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:23] 
[00:00:23]      |▎                               | 10 kB 12.9 MB/s eta 0:00:01
[00:00:23]      |▌                               | 20 kB 15.3 MB/s eta 0:00:01
[00:00:23]      |▊                               | 30 kB 18.0 MB/s eta 0:00:01
[00:00:23]      |█                               | 40 kB 19.2 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 51 kB 20.7 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 61 kB 21.9 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 71 kB 22.0 MB/s eta 0:00:01
[00:00:23]      |██                              | 81 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 92 kB 22.8 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 102 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 112 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███                             | 122 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 133 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 143 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 153 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 163 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████                            | 174 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 184 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 194 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 204 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████                           | 215 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 225 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 235 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 245 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██████                          | 256 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 266 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 276 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 286 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███████                         | 296 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 307 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 317 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███████▊                        | 327 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████████                        | 337 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 348 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 358 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 368 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 378 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 389 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 399 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 409 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 419 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██████████▏                     | 430 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 440 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 450 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 460 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 471 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 481 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 491 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 501 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 512 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 522 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 532 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 542 kB 13.2 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 552 kB 13.2 MB/s eta 0:00:01
