[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 11.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▋ | 1.6 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▉ | 1.6 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 1.6 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 1.6 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 1.6 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 1.6 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▉| 1.6 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 1.6 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 1.6 MB 7.5 MB/s 
[00:00:36]   Installing build dependencies ... - \ | / done
[00:00:37]   Getting requirements to build wheel ... - done
[00:00:38]     Preparing wheel metadata ... - \ done
[00:00:38] Collecting click~=7.0
[00:00:38]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:38] 
[00:00:38]      |████                            | 10 kB 10.2 MB/s eta 0:00:01
[00:00:38]      |████████                        | 20 kB 9.9 MB/s eta 0:00:01
[00:00:38]      |███████████▉                    | 30 kB 13.2 MB/s eta 0:00:01
[00:00:38]      |███████████████▉                | 40 kB 15.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████▉            | 51 kB 17.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▊        | 61 kB 19.4 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▊    | 71 kB 20.7 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 81 kB 22.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 82 kB 440 kB/s 
[00:00:39] Collecting PyGithub~=1.53
[00:00:39]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:39] 
[00:00:39]      |█▏                              | 10 kB 10.8 MB/s eta 0:00:01
[00:00:39]      |██▎                             | 20 kB 13.4 MB/s eta 0:00:01
[00:00:39]      |███▍                            | 30 kB 13.6 MB/s eta 0:00:01
[00:00:39]      |████▌                           | 40 kB 13.7 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 51 kB 13.4 MB/s eta 0:00:01
[00:00:39]      |██████▊                         | 61 kB 15.1 MB/s eta 0:00:01
[00:00:39]      |███████▉                        | 71 kB 16.4 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 81 kB 17.6 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 92 kB 18.8 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 102 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |████████████▍                   | 112 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |█████████████▌                  | 122 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 133 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |███████████████▊                | 143 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▉               | 153 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████              | 163 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 174 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 184 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▍          | 194 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▌         | 204 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▋        | 215 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 225 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 235 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 245 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 256 kB 19.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 266 kB 19.8 MB/s eta 0:00:01
