[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 13.3 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▋      | 143 kB 44.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▌    | 153 kB 44.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 163 kB 44.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 174 kB 44.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 178 kB 44.8 MB/s 
[00:00:31] Collecting annexremote
[00:00:31]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:31] Collecting iso8601
[00:00:31]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:31] Collecting simplejson
[00:00:31]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:31] 
[00:00:31]      |████                            | 10 kB 27.8 MB/s eta 0:00:01
[00:00:31]      |███████▉                        | 20 kB 32.4 MB/s eta 0:00:01
[00:00:31]      |███████████▉                    | 30 kB 36.7 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 40 kB 39.0 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 51 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 61 kB 42.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▋    | 71 kB 43.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 81 kB 44.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 83 kB 2.6 MB/s 
[00:00:32] Collecting whoosh
[00:00:32]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:32] 
[00:00:32]      |▊                               | 10 kB 17.4 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 20 kB 19.0 MB/s eta 0:00:01
[00:00:32]      |██                              | 30 kB 22.1 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 40 kB 23.8 MB/s eta 0:00:01
[00:00:32]      |███▌                            | 51 kB 25.2 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 61 kB 26.9 MB/s eta 0:00:01
[00:00:32]      |█████                           | 71 kB 11.8 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 81 kB 12.8 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 92 kB 13.7 MB/s eta 0:00:01
[00:00:32]      |███████                         | 102 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |███████▊                        | 112 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |████████▍                       | 122 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 133 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 143 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 153 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 163 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 174 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 184 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 194 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 204 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 215 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 225 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 235 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 245 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 256 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 266 kB 14.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▉             | 276 kB 14.6 MB/s eta 0:00:01
