[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:34]      |▎                               | 10 kB 18.9 MB/s eta 0:00:01
[00:00:34]      |▌                               | 20 kB 18.1 MB/s eta 0:00:01
[00:00:34]      |▊                               | 30 kB 19.8 MB/s eta 0:00:01
[00:00:34]      |█                               | 40 kB 20.9 MB/s eta 0:00:01
[00:00:34]      |█▏                              | 51 kB 21.0 MB/s eta 0:00:01
[00:00:34]      |█▌                              | 61 kB 21.8 MB/s eta 0:00:01
[00:00:34]      |█▊                              | 71 kB 21.9 MB/s eta 0:00:01
[00:00:34]      |██                              | 81 kB 21.7 MB/s eta 0:00:01
[00:00:34]      |██▏                             | 92 kB 21.7 MB/s eta 0:00:01
[00:00:34]      |██▍                             | 102 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██▋                             | 112 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███                             | 122 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███▏                            | 133 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███▍                            | 143 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███▋                            | 153 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███▉                            | 163 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████                            | 174 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████▍                           | 184 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████▋                           | 194 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████▉                           | 204 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████                           | 215 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████▎                          | 225 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████▌                          | 235 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████▉                          | 245 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██████                          | 256 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██████▎                         | 266 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██████▌                         | 276 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██████▊                         | 286 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███████                         | 296 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███████▎                        | 307 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███████▌                        | 317 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███████▊                        | 327 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████████                        | 337 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████████▏                       | 348 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████████▍                       | 358 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████████▊                       | 368 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 378 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████████▏                      | 389 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████████▍                      | 399 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████████▋                      | 409 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |█████████▉                      | 419 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██████████▏                     | 430 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██████████▍                     | 440 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██████████▋                     | 450 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |██████████▉                     | 460 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 471 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███████████▎                    | 481 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███████████▋                    | 491 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 501 kB 22.1 MB/s eta 0:00:01
[00:00:34]      |████████████                    | 512 kB 22.1 MB/s eta 0:00:01
