[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:22]      |██                              | 102 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 112 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 122 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 133 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 143 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███                             | 153 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 163 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 174 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 184 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 194 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████                            | 204 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 215 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 225 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 235 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 245 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████                           | 256 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 266 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 276 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 286 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 296 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██████                          | 307 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 317 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 327 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 337 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 348 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███████                         | 358 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 368 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 378 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 389 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 399 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████████                        | 409 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 419 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 430 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 440 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 450 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 460 kB 39.2 MB/s eta 0:00:01
[00:00:22]      |█████████▎                      | 471 kB 39.2 MB/s eta 0:00:01
