[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:07] git fetch -q origin +refs/pull/29/merge:
[00:00:08] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:25] Collecting PyYAML~=5.0
[00:00:25]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:25] 
[00:00:25]      |▌                               | 10 kB 25.5 MB/s eta 0:00:01
[00:00:25]      |█                               | 20 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |█▋                              | 30 kB 32.8 MB/s eta 0:00:01
[00:00:25]      |██                              | 40 kB 34.9 MB/s eta 0:00:01
[00:00:25]      |██▋                             | 51 kB 36.3 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 61 kB 37.7 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 71 kB 38.3 MB/s eta 0:00:01
[00:00:25]      |████▏                           | 81 kB 39.4 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 92 kB 39.4 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 102 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 112 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 122 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 133 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 143 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 153 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 163 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 174 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 184 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 194 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 204 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 215 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 225 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 235 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████▌                   | 245 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 256 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 266 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 276 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████████▋                 | 286 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 296 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████████████▋                | 307 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████████▏               | 317 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████████▋               | 327 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████▏              | 337 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 348 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████▏             | 358 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████▊             | 368 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████▎            | 378 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 389 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████▎           | 399 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████▉           | 409 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▎          | 419 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▉          | 430 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▍         | 440 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 450 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▍        | 460 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 471 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 481 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 491 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▌      | 501 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 512 kB 39.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▌     | 522 kB 39.8 MB/s eta 0:00:01
