[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 12.5 MB/s eta 0:00:01
[00:00:27]      |█▌                              | 61 kB 31.4 MB/s eta 0:00:01
[00:00:27]      |█▊                              | 71 kB 31.2 MB/s eta 0:00:01
[00:00:27]      |██                              | 81 kB 31.1 MB/s eta 0:00:01
[00:00:27]      |██▏                             | 92 kB 31.5 MB/s eta 0:00:01
[00:00:27]      |██▍                             | 102 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██▋                             | 112 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███                             | 122 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 133 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███▍                            | 143 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 153 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 163 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████                            | 174 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 184 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 194 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 204 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████                           | 215 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████▎                          | 225 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████▌                          | 235 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████▉                          | 245 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████                          | 256 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 266 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████▌                         | 276 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 286 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████                         | 296 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 307 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████▌                        | 317 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████▊                        | 327 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████                        | 337 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████▏                       | 348 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████▍                       | 358 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████▊                       | 368 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 378 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████▏                      | 389 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 399 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 409 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 419 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 430 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 440 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 450 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 460 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 471 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 481 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 491 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 501 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 512 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 522 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 532 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 542 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 552 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 563 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 573 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 583 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 593 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 604 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 614 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 624 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 634 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 645 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 655 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 665 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 675 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 686 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 696 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 706 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 716 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 727 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 737 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▋              | 747 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 757 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 768 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 778 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▋             | 788 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▉             | 798 kB 31.6 MB/s eta 0:00:01
