[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/37/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:14]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 227 kB 33.1 MB/s 
[00:00:37] Collecting PyGithub~=1.53
[00:00:37]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:37] 
[00:00:37]      |█▏                              | 10 kB 17.1 MB/s eta 0:00:01
[00:00:37]      |██▎                             | 20 kB 17.6 MB/s eta 0:00:01
[00:00:37]      |███▍                            | 30 kB 17.6 MB/s eta 0:00:01
[00:00:37]      |████▌                           | 40 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 51 kB 18.0 MB/s eta 0:00:01
[00:00:37]      |██████▊                         | 61 kB 18.4 MB/s eta 0:00:01
[00:00:37]      |███████▉                        | 71 kB 17.3 MB/s eta 0:00:01
[00:00:37]      |█████████                       | 81 kB 17.5 MB/s eta 0:00:01
[00:00:37]      |██████████                      | 92 kB 17.8 MB/s eta 0:00:01
[00:00:37]      |███████████▎                    | 102 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |████████████▍                   | 112 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |█████████████▌                  | 122 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |██████████████▋                 | 133 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |███████████████▊                | 143 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |████████████████▉               | 153 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |██████████████████              | 163 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |███████████████████             | 174 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |████████████████████▏           | 184 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▍          | 194 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▌         | 204 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▋        | 215 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▊       | 225 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▉      | 235 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████     | 245 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████    | 256 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▏  | 266 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▎ | 276 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▌| 286 kB 17.9 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 291 kB 17.9 MB/s 
[00:00:38] Collecting keyring>=8.0
[00:00:38]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:38] Collecting whoosh
[00:00:38]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:38] 
[00:00:38]      |▊                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 20 kB 21.0 MB/s eta 0:00:01
[00:00:38]      |██                              | 30 kB 21.8 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 40 kB 21.4 MB/s eta 0:00:01
[00:00:38]      |███▌                            | 51 kB 10.9 MB/s eta 0:00:01
[00:00:38]      |████▏                           | 61 kB 11.9 MB/s eta 0:00:01
[00:00:38]      |█████                           | 71 kB 12.7 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 81 kB 13.5 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 92 kB 14.2 MB/s eta 0:00:01
[00:00:38]      |███████                         | 102 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |███████▊                        | 112 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |████████▍                       | 122 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 133 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 143 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |██████████▌                     | 153 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |███████████▏                    | 163 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |███████████▉                    | 174 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |████████████▋                   | 184 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 194 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 204 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▊                 | 215 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▍                | 225 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 235 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 245 kB 14.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 256 kB 14.8 MB/s eta 0:00:01
