[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 662 kB 31.9 MB/s 
[00:00:17] Collecting click-loglevel~=0.2
[00:00:17]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting tqdm
[00:00:17]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:17] 
[00:00:17]      |████▎                           | 10 kB 25.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 20 kB 32.0 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 30 kB 36.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 40 kB 37.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 51 kB 39.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 61 kB 41.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 71 kB 42.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 75 kB 8.3 MB/s 
[00:00:17] Collecting msgpack
[00:00:17]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 25.9 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 20 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |███▎                            | 30 kB 34.7 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 40 kB 36.7 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 51 kB 37.3 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 61 kB 39.8 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 71 kB 40.2 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 81 kB 40.2 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 92 kB 41.0 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 102 kB 41.6 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 112 kB 41.6 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 122 kB 41.6 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 133 kB 41.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 143 kB 41.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 153 kB 41.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 163 kB 41.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 174 kB 41.6 MB/s eta 0:00:01
