[00:00:00] Build started
[00:00:05] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git fetch -q origin +refs/pull/35/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:07] Running "install" scripts
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:11] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:14] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:35]      |██████████▋                     | 542 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████▉                     | 552 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 563 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 573 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████▌                    | 583 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████▊                    | 593 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 604 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 614 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 624 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 634 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 645 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████▉                   | 655 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 665 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 675 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████▌                  | 686 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████▊                  | 696 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████▉                  | 706 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████                  | 716 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████▎                 | 727 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████▌                 | 737 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████▊                 | 747 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████▉                 | 757 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 768 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████████▎                | 778 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████████▌                | 788 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████████▊                | 798 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████████                | 808 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████████                | 819 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████████▎               | 829 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████████▌               | 839 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████████████▊               | 849 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 860 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 870 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████▎              | 880 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████▌              | 890 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████▊              | 901 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████              | 911 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████              | 921 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████▎             | 931 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████▌             | 942 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████▊             | 952 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 962 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████▏            | 972 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████▎            | 983 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████▌            | 993 kB 10.0 MB/s eta 0:00:01
