[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:20] Collecting tqdm
[00:00:20]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:20] 
[00:00:20]      |████▎                           | 10 kB 26.0 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 20 kB 29.5 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 30 kB 32.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 40 kB 31.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 51 kB 32.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 61 kB 34.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 71 kB 34.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 75 kB 6.2 MB/s 
[00:00:20] Collecting keyring>=8.0
[00:00:20]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:20] Collecting chardet>=3.0.4
[00:00:20]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:20] 
[00:00:20]      |█▉                              | 10 kB 22.8 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 20 kB 10.1 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 30 kB 13.2 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 40 kB 16.0 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 51 kB 18.4 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 61 kB 20.5 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 71 kB 22.3 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 81 kB 23.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▌               | 92 kB 25.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 102 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 112 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 122 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 133 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 143 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 153 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 163 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 174 kB 26.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 178 kB 26.4 MB/s 
[00:00:20] Collecting msgpack
[00:00:20]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 29.2 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 35.8 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 41.6 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 41.2 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 51 kB 42.9 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 61 kB 45.0 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 71 kB 46.1 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 45.5 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 92 kB 46.4 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 102 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 112 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 122 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 133 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▋                | 143 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 153 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 163 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 174 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 184 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 194 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 204 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 215 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 225 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 235 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 245 kB 46.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 256 kB 46.8 MB/s eta 0:00:01
