[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 92 kB 46.7 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 102 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 112 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 122 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 133 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 143 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 153 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 163 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 174 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 184 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 194 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 204 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 215 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 225 kB 46.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 227 kB 46.9 MB/s 
[00:00:21] Collecting PyYAML~=5.0
[00:00:21]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:21] 
[00:00:21]      |▌                               | 10 kB 25.1 MB/s eta 0:00:01
[00:00:21]      |█                               | 20 kB 31.6 MB/s eta 0:00:01
[00:00:21]      |█▌                              | 30 kB 36.9 MB/s eta 0:00:01
[00:00:21]      |██                              | 40 kB 39.2 MB/s eta 0:00:01
[00:00:21]      |██▌                             | 51 kB 41.0 MB/s eta 0:00:01
[00:00:21]      |███                             | 61 kB 42.7 MB/s eta 0:00:01
[00:00:21]      |███▌                            | 71 kB 40.5 MB/s eta 0:00:01
[00:00:21]      |████                            | 81 kB 41.9 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 92 kB 42.3 MB/s eta 0:00:01
[00:00:21]      |█████                           | 102 kB 42.8 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 112 kB 42.8 MB/s eta 0:00:01
[00:00:21]      |██████                          | 122 kB 42.8 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 133 kB 42.8 MB/s eta 0:00:01
[00:00:21]      |███████                         | 143 kB 42.8 MB/s eta 0:00:01
