[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 20.2 MB/s eta 0:00:01
[00:00:34]      |███                             | 122 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███▏                            | 133 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███▍                            | 143 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███▋                            | 153 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███▉                            | 163 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████                            | 174 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████▍                           | 184 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████▋                           | 194 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████▉                           | 204 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████                           | 215 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████▎                          | 225 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████▌                          | 235 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████▉                          | 245 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████                          | 256 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████▎                         | 266 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████▌                         | 276 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████▊                         | 286 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████                         | 296 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████▎                        | 307 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████▌                        | 317 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████▊                        | 327 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████████                        | 337 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████████▏                       | 348 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████████▍                       | 358 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████████▊                       | 368 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 378 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████▏                      | 389 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████▍                      | 399 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████▋                      | 409 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████▉                      | 419 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████████▏                     | 430 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████████▍                     | 440 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████████▋                     | 450 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████████▉                     | 460 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 471 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████████▎                    | 481 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████████▋                    | 491 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 501 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████████████                    | 512 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████████████▎                   | 522 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████████████▌                   | 532 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |████████████▊                   | 542 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 552 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 563 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████████▌                  | 573 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |█████████████▊                  | 583 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 593 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 604 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████████████▌                 | 614 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██████████████▊                 | 624 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 634 kB 23.7 MB/s eta 0:00:01
