[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 266 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 276 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 286 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 296 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 307 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 317 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 327 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 337 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 348 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 358 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████▉              | 368 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 378 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 389 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 399 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 409 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 419 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 430 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 440 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 450 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 460 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 471 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 481 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 491 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 501 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 512 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 522 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 532 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 542 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 552 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 563 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 573 kB 43.6 MB/s eta 0:00:01
