[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 48a42f917e425f6f060fc21ccf808fd4bb7d898b
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 18.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.2 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 28.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 28.0 MB/s eta 0:00:01
