[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 48a42f917e425f6f060fc21ccf808fd4bb7d898b
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 276 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 286 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 294 kB 37.7 MB/s 
[00:00:14] Collecting jsmin
[00:00:14]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:14] Collecting wrapt
[00:00:14]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:14] Collecting boto
[00:00:14]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:14] 
[00:00:14]      |▎                               | 10 kB 25.2 MB/s eta 0:00:01
[00:00:14]      |▌                               | 20 kB 29.4 MB/s eta 0:00:01
[00:00:14]      |▊                               | 30 kB 32.8 MB/s eta 0:00:01
[00:00:14]      |█                               | 40 kB 34.7 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 51 kB 34.8 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 61 kB 36.2 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 71 kB 36.3 MB/s eta 0:00:01
[00:00:14]      |██                              | 81 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 92 kB 37.1 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 102 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 112 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███                             | 122 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 133 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 143 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 153 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 163 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |████                            | 174 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 184 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 194 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 204 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████                           | 215 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 225 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 235 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 245 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |██████                          | 256 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 266 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 276 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 286 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███████                         | 296 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 307 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 317 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 327 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |████████                        | 337 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 348 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 358 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 368 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 378 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 389 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 399 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 409 kB 37.3 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 419 kB 37.3 MB/s eta 0:00:01
