[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 2.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 573 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 583 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 593 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 604 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 614 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 624 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 634 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 645 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 655 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 662 kB 20.5 MB/s 
[00:00:24] Collecting python-dateutil~=2.7
[00:00:24]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:24] 
[00:00:24]      |█▍                              | 10 kB 23.5 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 20 kB 23.3 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 30 kB 26.7 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 40 kB 28.0 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 51 kB 28.1 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 61 kB 29.5 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 71 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 81 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 92 kB 29.8 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 102 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 112 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 122 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 133 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 143 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 153 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 163 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 174 kB 30.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 184 kB 30.3 MB/s eta 0:00:01
