[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▌          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▊          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████          | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▏         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▎         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▌         | 1.1 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▊         | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▏        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▍        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▌        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▊        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▍       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 1.2 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▌      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▊      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▏     | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▍     | 1.3 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▏    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 1.4 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 1.5 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 1.5 MB 11.6 MB/s eta 0:00:01
